CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,4
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,4
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,8
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,8
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,14
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,15
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,26
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,12
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,8
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,2
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,26
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,18
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,18
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,7
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,15
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,11
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,16
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,21
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,4
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,22
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,14
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,5
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,17
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,8
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,17
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,14
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,22
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,15
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,21
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,13
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,17
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,6
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,7
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,18
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,20
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,15
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,4
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,25
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,21
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,26
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,7
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,22
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,2
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,12
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,10
